
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    2487:	48 89 c7             	mov    %rax,%rdi
    248a:	e8 00 00 00 00       	call   248f <test_attestation+0x40b>
    248f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    2496:	eb 28                	jmp    24c0 <test_attestation+0x43c>
    2498:	8b 45 ec             	mov    -0x14(%rbp),%eax
    249b:	48 98                	cltq   
    249d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    24a4:	00 
    24a5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24ac <test_attestation+0x428>
    24ac:	48 01 d0             	add    %rdx,%rax
    24af:	48 89 c7             	mov    %rax,%rdi
    24b2:	b8 00 00 00 00       	mov    $0x0,%eax
    24b7:	e8 00 00 00 00       	call   24bc <test_attestation+0x438>
    24bc:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    24c0:	81 7d ec ff 01 00 00 	cmpl   $0x1ff,-0x14(%rbp)
    24c7:	7e cf                	jle    2498 <test_attestation+0x414>
    24c9:	e8 00 00 00 00       	call   24ce <test_attestation+0x44a>
    24ce:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    24d2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24d9 <test_attestation+0x455>
    24d9:	48 85 c0             	test   %rax,%rax
    24dc:	78 0b                	js     24e9 <test_attestation+0x465>
    24de:	66 0f ef c9          	pxor   %xmm1,%xmm1
    24e2:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    24e7:	eb 1d                	jmp    2506 <test_attestation+0x482>
    24e9:	48 89 c2             	mov    %rax,%rdx
    24ec:	48 d1 ea             	shr    %rdx
    24ef:	83 e0 01             	and    $0x1,%eax
    24f2:	48 09 c2             	or     %rax,%rdx
    24f5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24f9:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    24fe:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2502:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    2506:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    250a:	48 2b 45 a0          	sub    -0x60(%rbp),%rax
    250e:	48 85 c0             	test   %rax,%rax
    2511:	78 0b                	js     251e <test_attestation+0x49a>
    2513:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2517:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    251c:	eb 19                	jmp    2537 <test_attestation+0x4b3>
    251e:	48 89 c2             	mov    %rax,%rdx
    2521:	48 d1 ea             	shr    %rdx
    2524:	83 e0 01             	and    $0x1,%eax
    2527:	48 09 c2             	or     %rax,%rdx
    252a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    252e:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2533:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2537:	f2 0f 10 15 00 00 00 	movsd  0x0(%rip),%xmm2        # 253f <test_attestation+0x4bb>
    253e:	00 
    253f:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    2543:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    2547:	66 0f 2f 05 00 00 00 	comisd 0x0(%rip),%xmm0        # 254f <test_attestation+0x4cb>
    254e:	00 
    254f:	73 07                	jae    2558 <test_attestation+0x4d4>
    2551:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    2556:	eb 1e                	jmp    2576 <test_attestation+0x4f2>
    2558:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 2560 <test_attestation+0x4dc>
    255f:	00 
    2560:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    2564:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    2569:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    2570:	00 00 80 
    2573:	48 31 d0             	xor    %rdx,%rax
    2576:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 257d <test_attestation+0x4f9>
    257d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2581:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2585:	0f 8e 29 fd ff ff    	jle    22b4 <test_attestation+0x230>
    258b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    258f:	f2 0f 2a 45 f4       	cvtsi2sdl -0xc(%rbp),%xmm0
    2594:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 259c <test_attestation+0x518>
    259b:	00 
    259c:	66 0f 28 d0          	movapd %xmm0,%xmm2
    25a0:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    25a4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    25a8:	f2 0f 2a 45 f8       	cvtsi2sdl -0x8(%rbp),%xmm0
    25ad:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 25b5 <test_attestation+0x531>
    25b4:	00 
    25b5:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    25b9:	66 48 0f 7e c0       	movq   %xmm0,%rax
    25be:	8b 55 f0             	mov    -0x10(%rbp),%edx
    25c1:	89 d6                	mov    %edx,%esi
    25c3:	66 0f 28 ca          	movapd %xmm2,%xmm1
    25c7:	66 48 0f 6e c0       	movq   %rax,%xmm0
    25cc:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 25d3 <test_attestation+0x54f>
    25d3:	48 89 c7             	mov    %rax,%rdi
    25d6:	b8 02 00 00 00       	mov    $0x2,%eax
    25db:	e8 00 00 00 00       	call   25e0 <test_attestation+0x55c>
    25e0:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 25e7 <test_attestation+0x563>
    25e7:	48 89 c7             	mov    %rax,%rdi
    25ea:	b8 00 00 00 00       	mov    $0x0,%eax
    25ef:	e8 00 00 00 00       	call   25f4 <test_attestation+0x570>
    25f4:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
    25fb:	eb 28                	jmp    2625 <test_attestation+0x5a1>
    25fd:	8b 45 e8             	mov    -0x18(%rbp),%eax
    2600:	48 98                	cltq   
    2602:	48 8b 84 c5 60 fc ff 	mov    -0x3a0(%rbp,%rax,8),%rax
    2609:	ff 
    260a:	48 89 c6             	mov    %rax,%rsi
    260d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2614 <test_attestation+0x590>
    2614:	48 89 c7             	mov    %rax,%rdi
    2617:	b8 00 00 00 00       	mov    $0x0,%eax
    261c:	e8 00 00 00 00       	call   2621 <test_attestation+0x59d>
    2621:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    2625:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
    2629:	7e d2                	jle    25fd <test_attestation+0x579>
    262b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2632 <test_attestation+0x5ae>
    2632:	48 89 c7             	mov    %rax,%rdi
    2635:	b8 00 00 00 00       	mov    $0x0,%eax
    263a:	e8 00 00 00 00       	call   263f <test_attestation+0x5bb>
    263f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2646 <test_attestation+0x5c2>
    2646:	48 89 c7             	mov    %rax,%rdi
    2649:	b8 00 00 00 00       	mov    $0x0,%eax
    264e:	e8 00 00 00 00       	call   2653 <test_attestation+0x5cf>
    2653:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    265a:	eb 4a                	jmp    26a6 <test_attestation+0x622>
    265c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2663 <test_attestation+0x5df>
    2663:	8b 55 e8             	mov    -0x18(%rbp),%edx
    2666:	48 63 d2             	movslq %edx,%rdx
    2669:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    266d:	48 89 c6             	mov    %rax,%rsi
    2670:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2677 <test_attestation+0x5f3>
    2677:	48 89 c7             	mov    %rax,%rdi
    267a:	b8 00 00 00 00       	mov    $0x0,%eax
    267f:	e8 00 00 00 00       	call   2684 <test_attestation+0x600>
    2684:	8b 45 e8             	mov    -0x18(%rbp),%eax
    2687:	83 e0 03             	and    $0x3,%eax
    268a:	85 c0                	test   %eax,%eax
    268c:	75 14                	jne    26a2 <test_attestation+0x61e>
    268e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2695 <test_attestation+0x611>
    2695:	48 89 c7             	mov    %rax,%rdi
    2698:	b8 00 00 00 00       	mov    $0x0,%eax
    269d:	e8 00 00 00 00       	call   26a2 <test_attestation+0x61e>
    26a2:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    26a6:	83 7d e8 3f          	cmpl   $0x3f,-0x18(%rbp)
    26aa:	7e b0                	jle    265c <test_attestation+0x5d8>
    26ac:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26b3 <test_attestation+0x62f>
    26b3:	48 8b 40 60          	mov    0x60(%rax),%rax
    26b7:	48 89 c6             	mov    %rax,%rsi
    26ba:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 26c1 <test_attestation+0x63d>
    26c1:	48 89 c7             	mov    %rax,%rdi
    26c4:	b8 00 00 00 00       	mov    $0x0,%eax
    26c9:	e8 00 00 00 00       	call   26ce <test_attestation+0x64a>
    26ce:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26d5 <test_attestation+0x651>
    26d5:	48 8b 40 68          	mov    0x68(%rax),%rax
    26d9:	48 89 c6             	mov    %rax,%rsi
    26dc:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 26e3 <test_attestation+0x65f>
    26e3:	48 89 c7             	mov    %rax,%rdi
    26e6:	b8 00 00 00 00       	mov    $0x0,%eax
    26eb:	e8 00 00 00 00       	call   26f0 <test_attestation+0x66c>
    26f0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26f7 <test_attestation+0x673>
    26f7:	48 8b 40 70          	mov    0x70(%rax),%rax
    26fb:	48 89 c6             	mov    %rax,%rsi
    26fe:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2705 <test_attestation+0x681>
    2705:	48 89 c7             	mov    %rax,%rdi
    2708:	b8 00 00 00 00       	mov    $0x0,%eax
    270d:	e8 00 00 00 00       	call   2712 <test_attestation+0x68e>
    2712:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2719 <test_attestation+0x695>
    2719:	48 8b 40 78          	mov    0x78(%rax),%rax
    271d:	48 89 c6             	mov    %rax,%rsi
    2720:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2727 <test_attestation+0x6a3>
    2727:	48 89 c7             	mov    %rax,%rdi
    272a:	b8 00 00 00 00       	mov    $0x0,%eax
    272f:	e8 00 00 00 00       	call   2734 <test_attestation+0x6b0>
    2734:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 273b <test_attestation+0x6b7>
    273b:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    2742:	48 89 c6             	mov    %rax,%rsi
    2745:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 274c <test_attestation+0x6c8>
    274c:	48 89 c7             	mov    %rax,%rdi
    274f:	b8 00 00 00 00       	mov    $0x0,%eax
    2754:	e8 00 00 00 00       	call   2759 <test_attestation+0x6d5>
    2759:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2760 <test_attestation+0x6dc>
    2760:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    2767:	48 89 c6             	mov    %rax,%rsi
    276a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2771 <test_attestation+0x6ed>
    2771:	48 89 c7             	mov    %rax,%rdi
    2774:	b8 00 00 00 00       	mov    $0x0,%eax
    2779:	e8 00 00 00 00       	call   277e <test_attestation+0x6fa>
    277e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2785 <test_attestation+0x701>
    2785:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    278c:	48 89 c6             	mov    %rax,%rsi
    278f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2796 <test_attestation+0x712>
    2796:	48 89 c7             	mov    %rax,%rdi
    2799:	b8 00 00 00 00       	mov    $0x0,%eax
    279e:	e8 00 00 00 00       	call   27a3 <test_attestation+0x71f>
    27a3:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
    27a7:	74 05                	je     27ae <test_attestation+0x72a>
    27a9:	e8 00 00 00 00       	call   27ae <test_attestation+0x72a>
    27ae:	90                   	nop
    27af:	c9                   	leave  
    27b0:	c3                   	ret    

00000000000027b1 <thread_attestation>:
    27b1:	f3 0f 1e fa          	endbr64 
    27b5:	55                   	push   %rbp
    27b6:	48 89 e5             	mov    %rsp,%rbp
    27b9:	48 83 ec 60          	sub    $0x60,%rsp
    27bd:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    27c1:	e8 00 00 00 00       	call   27c6 <thread_attestation+0x15>
    27c6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    27ca:	e8 00 00 00 00       	call   27cf <thread_attestation+0x1e>
    27cf:	89 45 ec             	mov    %eax,-0x14(%rbp)
    27d2:	8b 45 ec             	mov    -0x14(%rbp),%eax
    27d5:	8d 50 07             	lea    0x7(%rax),%edx
    27d8:	85 c0                	test   %eax,%eax
    27da:	0f 48 c2             	cmovs  %edx,%eax
    27dd:	c1 f8 03             	sar    $0x3,%eax
    27e0:	48 98                	cltq   
    27e2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    27e9:	00 
    27ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    27ee:	48 01 d0             	add    %rdx,%rax
    27f1:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    27f5:	e8 00 00 00 00       	call   27fa <thread_attestation+0x49>
    27fa:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    27fe:	e8 00 00 00 00       	call   2803 <thread_attestation+0x52>
    2803:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    2807:	ba 00 00 08 00       	mov    $0x80000,%edx
    280c:	be 00 00 00 00       	mov    $0x0,%esi
    2811:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2818 <thread_attestation+0x67>
    2818:	48 89 c7             	mov    %rax,%rdi
    281b:	e8 00 00 00 00       	call   2820 <thread_attestation+0x6f>
    2820:	ba 30 00 00 00       	mov    $0x30,%edx
    2825:	be 00 00 00 00       	mov    $0x0,%esi
    282a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2831 <thread_attestation+0x80>
    2831:	48 89 c7             	mov    %rax,%rdi
    2834:	e8 00 00 00 00       	call   2839 <thread_attestation+0x88>
    2839:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2840 <thread_attestation+0x8f>
    2840:	8b 00                	mov    (%rax),%eax
    2842:	48 63 d0             	movslq %eax,%rdx
    2845:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 284c <thread_attestation+0x9b>
    284c:	48 89 10             	mov    %rdx,(%rax)
    284f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2856 <thread_attestation+0xa5>
    2856:	48 89 c2             	mov    %rax,%rdx
    2859:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2860 <thread_attestation+0xaf>
    2860:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2864:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    2868:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 286f <thread_attestation+0xbe>
    286f:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2873:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 287a <thread_attestation+0xc9>
    287a:	48 c7 40 18 1e 00 00 	movq   $0x1e,0x18(%rax)
    2881:	00 
    2882:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    2886:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 288d <thread_attestation+0xdc>
    288d:	48 89 50 20          	mov    %rdx,0x20(%rax)
    2891:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2898 <thread_attestation+0xe7>
    2898:	48 c7 40 28 28 00 00 	movq   $0x28,0x28(%rax)
    289f:	00 
    28a0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    28a4:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 28ab <thread_attestation+0xfa>
    28ab:	48 89 d1             	mov    %rdx,%rcx
    28ae:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 28b5 <thread_attestation+0x104>
    28b5:	48 89 c6             	mov    %rax,%rsi
    28b8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 28bf <thread_attestation+0x10e>
    28bf:	48 89 c7             	mov    %rax,%rdi
    28c2:	b8 00 00 00 00       	mov    $0x0,%eax
    28c7:	e8 00 00 00 00       	call   28cc <thread_attestation+0x11b>
    28cc:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 28d3 <thread_attestation+0x122>
    28d3:	48 89 c7             	mov    %rax,%rdi
    28d6:	b8 00 00 00 00       	mov    $0x0,%eax
    28db:	e8 00 00 00 00       	call   28e0 <thread_attestation+0x12f>
    28e0:	ba 00 00 08 00       	mov    $0x80000,%edx
    28e5:	be 00 00 00 00       	mov    $0x0,%esi
    28ea:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 28f1 <thread_attestation+0x140>
    28f1:	48 89 c7             	mov    %rax,%rdi
    28f4:	e8 00 00 00 00       	call   28f9 <thread_attestation+0x148>
    28f9:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    2900:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    2907:	00 
    2908:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    290f:	00 
    2910:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2917 <thread_attestation+0x166>
    2917:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    291b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2922:	eb 2c                	jmp    2950 <thread_attestation+0x19f>
    2924:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 292b <thread_attestation+0x17a>
    292b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    292e:	48 63 d2             	movslq %edx,%rdx
    2931:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2935:	48 89 c6             	mov    %rax,%rsi
    2938:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 293f <thread_attestation+0x18e>
    293f:	48 89 c7             	mov    %rax,%rdi
    2942:	b8 00 00 00 00       	mov    $0x0,%eax
    2947:	e8 00 00 00 00       	call   294c <thread_attestation+0x19b>
    294c:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2950:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
    2957:	7e cb                	jle    2924 <thread_attestation+0x173>
    2959:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2960 <thread_attestation+0x1af>
    2960:	48 89 c7             	mov    %rax,%rdi
    2963:	b8 00 00 00 00       	mov    $0x0,%eax
    2968:	e8 00 00 00 00       	call   296d <thread_attestation+0x1bc>
    296d:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    2971:	74 05                	je     2978 <thread_attestation+0x1c7>
    2973:	e8 00 00 00 00       	call   2978 <thread_attestation+0x1c7>
    2978:	90                   	nop
    2979:	c9                   	leave  
    297a:	c3                   	ret    

000000000000297b <thread_general>:
    297b:	f3 0f 1e fa          	endbr64 
    297f:	55                   	push   %rbp
    2980:	48 89 e5             	mov    %rsp,%rbp
    2983:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    298a:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    2991:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2998:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    299f:	00 
    29a0:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    29a7:	00 
    29a8:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    29af:	00 
    29b0:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 29b7 <thread_general+0x3c>
    29b7:	48 89 c7             	mov    %rax,%rdi
    29ba:	b8 00 00 00 00       	mov    $0x0,%eax
    29bf:	e8 00 00 00 00       	call   29c4 <thread_general+0x49>
    29c4:	ba 00 00 08 00       	mov    $0x80000,%edx
    29c9:	be 00 00 00 00       	mov    $0x0,%esi
    29ce:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 29d5 <thread_general+0x5a>
    29d5:	48 89 c7             	mov    %rax,%rdi
    29d8:	e8 00 00 00 00       	call   29dd <thread_general+0x62>
    29dd:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    29e4:	00 
    29e5:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    29ec:	00 
    29ed:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    29f4:	00 
    29f5:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    29fc:	00 
    29fd:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
    2a04:	b9 86 f5 
    2a07:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2a0b:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
    2a12:	f8 64 10 
    2a15:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    2a19:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
    2a20:	33 8e 43 
    2a23:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    2a27:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
    2a2e:	d3 77 c5 
    2a31:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    2a35:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2a3c:	e9 33 01 00 00       	jmp    2b74 <thread_general+0x1f9>
    2a41:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    2a48:	00 
    2a49:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    2a50:	00 
    2a51:	e8 00 00 00 00       	call   2a56 <thread_general+0xdb>
    2a56:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2a5a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a5d:	89 c6                	mov    %eax,%esi
    2a5f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2a66 <thread_general+0xeb>
    2a66:	48 89 c7             	mov    %rax,%rdi
    2a69:	b8 00 00 00 00       	mov    $0x0,%eax
    2a6e:	e8 00 00 00 00       	call   2a73 <thread_general+0xf8>
    2a73:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2a7a <thread_general+0xff>
    2a7a:	48 8b 00             	mov    (%rax),%rax
    2a7d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2a81:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2a88 <thread_general+0x10d>
    2a88:	48 8b 00             	mov    (%rax),%rax
    2a8b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2a8f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2a96 <thread_general+0x11b>
    2a96:	48 8b 00             	mov    (%rax),%rax
    2a99:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    2a9d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2aa1:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    2aa5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 2aac <thread_general+0x131>
    2aac:	49 89 f8             	mov    %rdi,%r8
    2aaf:	48 89 c7             	mov    %rax,%rdi
    2ab2:	e8 00 00 00 00       	call   2ab7 <thread_general+0x13c>
    2ab7:	89 45 fc             	mov    %eax,-0x4(%rbp)
    2aba:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2abd:	89 c6                	mov    %eax,%esi
    2abf:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2ac6 <thread_general+0x14b>
    2ac6:	48 89 c7             	mov    %rax,%rdi
    2ac9:	b8 00 00 00 00       	mov    $0x0,%eax
    2ace:	e8 00 00 00 00       	call   2ad3 <thread_general+0x158>
    2ad3:	e8 00 00 00 00       	call   2ad8 <thread_general+0x15d>
    2ad8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2adc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2ae0:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    2ae4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2ae8:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    2aed:	74 12                	je     2b01 <thread_general+0x186>
    2aef:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    2af3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2af7:	48 01 d0             	add    %rdx,%rax
    2afa:	48 d1 e8             	shr    %rax
    2afd:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2b01:	e8 00 00 00 00       	call   2b06 <thread_general+0x18b>
    2b06:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2b0a:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    2b11:	eb 29                	jmp    2b3c <thread_general+0x1c1>
    2b13:	8b 45 dc             	mov    -0x24(%rbp),%eax
    2b16:	48 98                	cltq   
    2b18:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
    2b1d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2b24 <thread_general+0x1a9>
    2b24:	8b 55 dc             	mov    -0x24(%rbp),%edx
    2b27:	48 63 d2             	movslq %edx,%rdx
    2b2a:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2b2e:	48 39 c1             	cmp    %rax,%rcx
    2b31:	75 05                	jne    2b38 <thread_general+0x1bd>
    2b33:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    2b38:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    2b3c:	83 7d dc 07          	cmpl   $0x7,-0x24(%rbp)
    2b40:	7e d1                	jle    2b13 <thread_general+0x198>
    2b42:	e8 00 00 00 00       	call   2b47 <thread_general+0x1cc>
    2b47:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2b4b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2b4f:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    2b53:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2b57:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    2b5c:	74 12                	je     2b70 <thread_general+0x1f5>
    2b5e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2b62:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2b66:	48 01 d0             	add    %rdx,%rax
    2b69:	48 d1 e8             	shr    %rax
    2b6c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2b70:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2b74:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2b78:	0f 8e c3 fe ff ff    	jle    2a41 <thread_general+0xc6>
