
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    1de1:	8b 00                	mov    (%rax),%eax
    1de3:	89 c1                	mov    %eax,%ecx
    1de5:	ba 27 01 00 00       	mov    $0x127,%edx
    1dea:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1df1 <attacker_config_page_table+0x7d>
    1df1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1df8 <attacker_config_page_table+0x84>
    1df8:	b8 00 00 00 00       	mov    $0x0,%eax
    1dfd:	e8 00 00 00 00       	call   1e02 <attacker_config_page_table+0x8e>
    1e02:	e8 00 00 00 00       	call   1e07 <attacker_config_page_table+0x93>
    1e07:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e0e <attacker_config_page_table+0x9a>
    1e0e:	48 8b 00             	mov    (%rax),%rax
    1e11:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    1e17:	48 89 c2             	mov    %rax,%rdx
    1e1a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e21 <attacker_config_page_table+0xad>
    1e21:	48 89 10             	mov    %rdx,(%rax)
    1e24:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e2b <attacker_config_page_table+0xb7>
    1e2b:	48 8b 00             	mov    (%rax),%rax
    1e2e:	48 89 c6             	mov    %rax,%rsi
    1e31:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1e38 <attacker_config_page_table+0xc4>
    1e38:	b8 00 00 00 00       	mov    $0x0,%eax
    1e3d:	e8 00 00 00 00       	call   1e42 <attacker_config_page_table+0xce>
    1e42:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e49 <attacker_config_page_table+0xd5>
    1e49:	48 8b 00             	mov    (%rax),%rax
    1e4c:	48 89 c7             	mov    %rax,%rdi
    1e4f:	e8 00 00 00 00       	call   1e54 <attacker_config_page_table+0xe0>
    1e54:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e5b <attacker_config_page_table+0xe7>
    1e5b:	48 8b 00             	mov    (%rax),%rax
    1e5e:	48 89 c7             	mov    %rax,%rdi
    1e61:	e8 00 00 00 00       	call   1e66 <attacker_config_page_table+0xf2>
    1e66:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e6d <attacker_config_page_table+0xf9>
    1e6d:	48 8b 00             	mov    (%rax),%rax
    1e70:	ba 00 00 00 00       	mov    $0x0,%edx
    1e75:	be 00 10 00 00       	mov    $0x1000,%esi
    1e7a:	48 89 c7             	mov    %rax,%rdi
    1e7d:	e8 00 00 00 00       	call   1e82 <attacker_config_page_table+0x10e>
    1e82:	85 c0                	test   %eax,%eax
    1e84:	74 16                	je     1e9c <attacker_config_page_table+0x128>
    1e86:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1e8d <attacker_config_page_table+0x119>
    1e8d:	e8 00 00 00 00       	call   1e92 <attacker_config_page_table+0x11e>
    1e92:	e8 00 00 00 00       	call   1e97 <attacker_config_page_table+0x123>
    1e97:	e8 00 00 00 00       	call   1e9c <attacker_config_page_table+0x128>
    1e9c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ea3 <attacker_config_page_table+0x12f>
    1ea3:	48 8b 00             	mov    (%rax),%rax
    1ea6:	48 89 c7             	mov    %rax,%rdi
    1ea9:	e8 00 00 00 00       	call   1eae <attacker_config_page_table+0x13a>
    1eae:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1eb5 <attacker_config_page_table+0x141>
    1eb5:	b8 00 00 00 00       	mov    $0x0,%eax
    1eba:	e8 00 00 00 00       	call   1ebf <attacker_config_page_table+0x14b>
    1ebf:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ec6 <attacker_config_page_table+0x152>
    1ec6:	48 8b 00             	mov    (%rax),%rax
    1ec9:	48 89 c7             	mov    %rax,%rdi
    1ecc:	e8 00 00 00 00       	call   1ed1 <attacker_config_page_table+0x15d>
    1ed1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ed8 <attacker_config_page_table+0x164>
    1ed8:	48 8b 00             	mov    (%rax),%rax
    1edb:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1ee2 <attacker_config_page_table+0x16e>
    1ee2:	48 89 d6             	mov    %rdx,%rsi
    1ee5:	48 89 c7             	mov    %rax,%rdi
    1ee8:	e8 00 00 00 00       	call   1eed <attacker_config_page_table+0x179>
    1eed:	89 c2                	mov    %eax,%edx
    1eef:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ef6 <attacker_config_page_table+0x182>
    1ef6:	89 10                	mov    %edx,(%rax)
    1ef8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1eff <attacker_config_page_table+0x18b>
    1eff:	8b 00                	mov    (%rax),%eax
    1f01:	85 c0                	test   %eax,%eax
    1f03:	74 2d                	je     1f32 <attacker_config_page_table+0x1be>
    1f05:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f0c <attacker_config_page_table+0x198>
    1f0c:	8b 00                	mov    (%rax),%eax
    1f0e:	89 c1                	mov    %eax,%ecx
    1f10:	ba 2f 01 00 00       	mov    $0x12f,%edx
    1f15:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1f1c <attacker_config_page_table+0x1a8>
    1f1c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f23 <attacker_config_page_table+0x1af>
    1f23:	b8 00 00 00 00       	mov    $0x0,%eax
    1f28:	e8 00 00 00 00       	call   1f2d <attacker_config_page_table+0x1b9>
    1f2d:	e8 00 00 00 00       	call   1f32 <attacker_config_page_table+0x1be>
    1f32:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f39 <attacker_config_page_table+0x1c5>
    1f39:	48 8b 00             	mov    (%rax),%rax
    1f3c:	48 89 c6             	mov    %rax,%rsi
    1f3f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f46 <attacker_config_page_table+0x1d2>
    1f46:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4b:	e8 00 00 00 00       	call   1f50 <attacker_config_page_table+0x1dc>
    1f50:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f57 <attacker_config_page_table+0x1e3>
    1f57:	48 8b 00             	mov    (%rax),%rax
    1f5a:	48 89 c7             	mov    %rax,%rdi
    1f5d:	e8 00 00 00 00       	call   1f62 <attacker_config_page_table+0x1ee>
    1f62:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f69 <attacker_config_page_table+0x1f5>
    1f69:	48 8b 00             	mov    (%rax),%rax
    1f6c:	48 89 c7             	mov    %rax,%rdi
    1f6f:	e8 00 00 00 00       	call   1f74 <attacker_config_page_table+0x200>
    1f74:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1f7b <attacker_config_page_table+0x207>
    1f7b:	48 8b 00             	mov    (%rax),%rax
    1f7e:	ba 00 00 00 00       	mov    $0x0,%edx
    1f83:	be 00 10 00 00       	mov    $0x1000,%esi
    1f88:	48 89 c7             	mov    %rax,%rdi
    1f8b:	e8 00 00 00 00       	call   1f90 <attacker_config_page_table+0x21c>
    1f90:	85 c0                	test   %eax,%eax
    1f92:	74 16                	je     1faa <attacker_config_page_table+0x236>
    1f94:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f9b <attacker_config_page_table+0x227>
    1f9b:	e8 00 00 00 00       	call   1fa0 <attacker_config_page_table+0x22c>
    1fa0:	e8 00 00 00 00       	call   1fa5 <attacker_config_page_table+0x231>
    1fa5:	e8 00 00 00 00       	call   1faa <attacker_config_page_table+0x236>
    1faa:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1fb1 <attacker_config_page_table+0x23d>
    1fb1:	48 8b 00             	mov    (%rax),%rax
    1fb4:	48 89 c7             	mov    %rax,%rdi
    1fb7:	e8 00 00 00 00       	call   1fbc <attacker_config_page_table+0x248>
    1fbc:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    1fc3:	ba 00 00 00 00       	mov    $0x0,%edx
    1fc8:	be 01 00 00 00       	mov    $0x1,%esi
    1fcd:	48 89 c7             	mov    %rax,%rdi
    1fd0:	e8 00 00 00 00       	call   1fd5 <attacker_config_page_table+0x261>
    1fd5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1fdc <attacker_config_page_table+0x268>
    1fdc:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    1fe3:	c7 45 e8 04 00 00 10 	movl   $0x10000004,-0x18(%rbp)
    1fea:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    1ff1:	48 83 c0 08          	add    $0x8,%rax
    1ff5:	48 89 c7             	mov    %rax,%rdi
    1ff8:	e8 00 00 00 00       	call   1ffd <attacker_config_page_table+0x289>
    1ffd:	48 8d 95 c0 fe ff ff 	lea    -0x140(%rbp),%rdx
    2004:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    200b:	48 89 c6             	mov    %rax,%rsi
    200e:	bf 0b 00 00 00       	mov    $0xb,%edi
    2013:	e8 00 00 00 00       	call   2018 <attacker_config_page_table+0x2a4>
    2018:	85 c0                	test   %eax,%eax
    201a:	74 16                	je     2032 <attacker_config_page_table+0x2be>
    201c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2023 <attacker_config_page_table+0x2af>
    2023:	e8 00 00 00 00       	call   2028 <attacker_config_page_table+0x2b4>
    2028:	e8 00 00 00 00       	call   202d <attacker_config_page_table+0x2b9>
    202d:	e8 00 00 00 00       	call   2032 <attacker_config_page_table+0x2be>
    2032:	90                   	nop
    2033:	c9                   	leave  
    2034:	c3                   	ret    

0000000000002035 <test_attestation>:
    2035:	f3 0f 1e fa          	endbr64 
    2039:	55                   	push   %rbp
    203a:	48 89 e5             	mov    %rsp,%rbp
    203d:	48 81 ec b0 03 00 00 	sub    $0x3b0,%rsp
    2044:	89 bd 5c fc ff ff    	mov    %edi,-0x3a4(%rbp)
    204a:	e8 00 00 00 00       	call   204f <test_attestation+0x1a>
    204f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    2053:	e8 00 00 00 00       	call   2058 <test_attestation+0x23>
    2058:	89 45 dc             	mov    %eax,-0x24(%rbp)
    205b:	8b 45 dc             	mov    -0x24(%rbp),%eax
    205e:	8d 50 07             	lea    0x7(%rax),%edx
    2061:	85 c0                	test   %eax,%eax
    2063:	0f 48 c2             	cmovs  %edx,%eax
    2066:	c1 f8 03             	sar    $0x3,%eax
    2069:	48 98                	cltq   
    206b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2072:	00 
    2073:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2077:	48 01 d0             	add    %rdx,%rax
    207a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    207e:	e8 00 00 00 00       	call   2083 <test_attestation+0x4e>
    2083:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    2087:	e8 00 00 00 00       	call   208c <test_attestation+0x57>
    208c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2090:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2094:	48 83 c0 10          	add    $0x10,%rax
    2098:	48 8b 08             	mov    (%rax),%rcx
    209b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    209f:	48 83 c0 08          	add    $0x8,%rax
    20a3:	48 8b 10             	mov    (%rax),%rdx
    20a6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    20aa:	48 8b 00             	mov    (%rax),%rax
    20ad:	48 89 c6             	mov    %rax,%rsi
    20b0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 20b7 <test_attestation+0x82>
    20b7:	b8 00 00 00 00       	mov    $0x0,%eax
    20bc:	e8 00 00 00 00       	call   20c1 <test_attestation+0x8c>
    20c1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    20c5:	48 89 c6             	mov    %rax,%rsi
    20c8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 20cf <test_attestation+0x9a>
    20cf:	b8 00 00 00 00       	mov    $0x0,%eax
    20d4:	e8 00 00 00 00       	call   20d9 <test_attestation+0xa4>
    20d9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    20dd:	48 89 c6             	mov    %rax,%rsi
    20e0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 20e7 <test_attestation+0xb2>
    20e7:	b8 00 00 00 00       	mov    $0x0,%eax
    20ec:	e8 00 00 00 00       	call   20f1 <test_attestation+0xbc>
    20f1:	ba 00 00 08 00       	mov    $0x80000,%edx
    20f6:	be 00 00 00 00       	mov    $0x0,%esi
    20fb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2102 <test_attestation+0xcd>
    2102:	48 89 c7             	mov    %rax,%rdi
    2105:	e8 00 00 00 00       	call   210a <test_attestation+0xd5>
    210a:	ba 30 00 00 00       	mov    $0x30,%edx
    210f:	be 00 00 00 00       	mov    $0x0,%esi
    2114:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 211b <test_attestation+0xe6>
    211b:	48 89 c7             	mov    %rax,%rdi
    211e:	e8 00 00 00 00       	call   2123 <test_attestation+0xee>
    2123:	8b 85 5c fc ff ff    	mov    -0x3a4(%rbp),%eax
    2129:	48 63 d0             	movslq %eax,%rdx
    212c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2133 <test_attestation+0xfe>
    2133:	48 89 10             	mov    %rdx,(%rax)
    2136:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 213d <test_attestation+0x108>
    213d:	48 89 c2             	mov    %rax,%rdx
    2140:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2147 <test_attestation+0x112>
    2147:	48 89 50 08          	mov    %rdx,0x8(%rax)
    214b:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    214f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2156 <test_attestation+0x121>
    2156:	48 89 50 10          	mov    %rdx,0x10(%rax)
    215a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2161 <test_attestation+0x12c>
    2161:	48 c7 40 18 1e 00 00 	movq   $0x1e,0x18(%rax)
    2168:	00 
    2169:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    216d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2174 <test_attestation+0x13f>
    2174:	48 89 50 20          	mov    %rdx,0x20(%rax)
    2178:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 217f <test_attestation+0x14a>
    217f:	48 c7 40 28 28 00 00 	movq   $0x28,0x28(%rax)
    2186:	00 
    2187:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    218b:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2192 <test_attestation+0x15d>
    2192:	48 89 d1             	mov    %rdx,%rcx
    2195:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 219c <test_attestation+0x167>
    219c:	48 89 c6             	mov    %rax,%rsi
    219f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 21a6 <test_attestation+0x171>
    21a6:	b8 00 00 00 00       	mov    $0x0,%eax
    21ab:	e8 00 00 00 00       	call   21b0 <test_attestation+0x17b>
    21b0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 21b7 <test_attestation+0x182>
    21b7:	b8 00 00 00 00       	mov    $0x0,%eax
    21bc:	e8 00 00 00 00       	call   21c1 <test_attestation+0x18c>
    21c1:	ba 00 00 08 00       	mov    $0x80000,%edx
    21c6:	be 00 00 00 00       	mov    $0x0,%esi
    21cb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 21d2 <test_attestation+0x19d>
    21d2:	48 89 c7             	mov    %rax,%rdi
    21d5:	e8 00 00 00 00       	call   21da <test_attestation+0x1a5>
    21da:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
    21e1:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    21e8:	48 c7 45 b8 0c 00 00 	movq   $0xc,-0x48(%rbp)
    21ef:	00 
    21f0:	48 c7 45 b0 0d 00 00 	movq   $0xd,-0x50(%rbp)
    21f7:	00 
    21f8:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    21ff:	00 
    2200:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    2207:	00 
    2208:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 220f <test_attestation+0x1da>
    220f:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2213:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
    221a:	b8 00 00 00 00       	mov    $0x0,%eax
    221f:	b9 64 00 00 00       	mov    $0x64,%ecx
    2224:	48 89 d7             	mov    %rdx,%rdi
    2227:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    222a:	48 c7 85 60 fc ff ff 	movq   $0x200,-0x3a0(%rbp)
    2231:	00 02 00 00 
    2235:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    223c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    2243:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    224a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2251:	e9 7b 01 00 00       	jmp    23d1 <test_attestation+0x39c>
    2256:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    225d:	00 
    225e:	e8 00 00 00 00       	call   2263 <test_attestation+0x22e>
    2263:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2267:	e8 00 00 00 00       	call   226c <test_attestation+0x237>
    226c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    2270:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    2277:	00 
    2278:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    227f:	00 
    2280:	e8 00 00 00 00       	call   2285 <test_attestation+0x250>
    2285:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2289:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
    2290:	48 8d 8d 60 fc ff ff 	lea    -0x3a0(%rbp),%rcx
    2297:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    229b:	49 89 c9             	mov    %rcx,%r9
    229e:	49 89 d0             	mov    %rdx,%r8
    22a1:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 22a8 <test_attestation+0x273>
    22a8:	48 89 d1             	mov    %rdx,%rcx
    22ab:	ba 00 00 00 00       	mov    $0x0,%edx
    22b0:	be 01 00 00 00       	mov    $0x1,%esi
    22b5:	48 89 c7             	mov    %rax,%rdi
    22b8:	e8 00 00 00 00       	call   22bd <test_attestation+0x288>
    22bd:	e8 00 00 00 00       	call   22c2 <test_attestation+0x28d>
    22c2:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    22c6:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    22ca:	48 2b 45 a0          	sub    -0x60(%rbp),%rax
    22ce:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    22d5:	aa aa aa 
    22d8:	48 f7 e2             	mul    %rdx
    22db:	48 89 d0             	mov    %rdx,%rax
    22de:	48 d1 e8             	shr    %rax
    22e1:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 22e8 <test_attestation+0x2b3>
    22e8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    22eb:	48 63 d0             	movslq %eax,%rdx
    22ee:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    22f2:	48 01 d0             	add    %rdx,%rax
    22f5:	48 d1 e8             	shr    %rax
    22f8:	89 45 f8             	mov    %eax,-0x8(%rbp)
    22fb:	e8 00 00 00 00       	call   2300 <test_attestation+0x2cb>
    2300:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2304:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    230b:	eb 2f                	jmp    233c <test_attestation+0x307>
    230d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2314 <test_attestation+0x2df>
    2314:	8b 55 ec             	mov    -0x14(%rbp),%edx
    2317:	48 63 d2             	movslq %edx,%rdx
    231a:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
    231e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2325 <test_attestation+0x2f0>
    2325:	8b 55 ec             	mov    -0x14(%rbp),%edx
    2328:	48 63 d2             	movslq %edx,%rdx
    232b:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    232f:	48 39 c1             	cmp    %rax,%rcx
    2332:	75 04                	jne    2338 <test_attestation+0x303>
    2334:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    2338:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    233c:	83 7d ec 3f          	cmpl   $0x3f,-0x14(%rbp)
    2340:	7e cb                	jle    230d <test_attestation+0x2d8>
    2342:	e8 00 00 00 00       	call   2347 <test_attestation+0x312>
    2347:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    234b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    234e:	48 63 d0             	movslq %eax,%rdx
    2351:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2355:	48 01 d0             	add    %rdx,%rax
    2358:	48 d1 e8             	shr    %rax
    235b:	89 45 f4             	mov    %eax,-0xc(%rbp)
    235e:	e8 00 00 00 00       	call   2363 <test_attestation+0x32e>
    2363:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2367:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
    236e:	48 8d 8d 60 fc ff ff 	lea    -0x3a0(%rbp),%rcx
    2375:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2379:	49 89 c9             	mov    %rcx,%r9
    237c:	49 89 d0             	mov    %rdx,%r8
    237f:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2386 <test_attestation+0x351>
    2386:	48 89 d1             	mov    %rdx,%rcx
    2389:	ba 00 00 00 00       	mov    $0x0,%edx
    238e:	be 01 00 00 00       	mov    $0x1,%esi
    2393:	48 89 c7             	mov    %rax,%rdi
    2396:	e8 00 00 00 00       	call   239b <test_attestation+0x366>
    239b:	e8 00 00 00 00       	call   23a0 <test_attestation+0x36b>
    23a0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    23a4:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    23a8:	48 2b 45 a0          	sub    -0x60(%rbp),%rax
    23ac:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    23b3:	aa aa aa 
    23b6:	48 f7 e2             	mul    %rdx
    23b9:	48 d1 ea             	shr    %rdx
    23bc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 23c3 <test_attestation+0x38e>
    23c3:	48 01 d0             	add    %rdx,%rax
    23c6:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 23cd <test_attestation+0x398>
    23cd:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    23d1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    23d5:	0f 8e 7b fe ff ff    	jle    2256 <test_attestation+0x221>
    23db:	f2 0f 2a 45 f4       	cvtsi2sdl -0xc(%rbp),%xmm0
    23e0:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 23e8 <test_attestation+0x3b3>
    23e7:	00 
    23e8:	66 0f 28 d0          	movapd %xmm0,%xmm2
    23ec:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    23f0:	f2 0f 2a 45 f8       	cvtsi2sdl -0x8(%rbp),%xmm0
    23f5:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 23fd <test_attestation+0x3c8>
    23fc:	00 
    23fd:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2401:	8b 45 f0             	mov    -0x10(%rbp),%eax
    2404:	89 c6                	mov    %eax,%esi
    2406:	66 0f 28 ca          	movapd %xmm2,%xmm1
    240a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2411 <test_attestation+0x3dc>
    2411:	b8 02 00 00 00       	mov    $0x2,%eax
    2416:	e8 00 00 00 00       	call   241b <test_attestation+0x3e6>
    241b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2422 <test_attestation+0x3ed>
    2422:	b8 00 00 00 00       	mov    $0x0,%eax
    2427:	e8 00 00 00 00       	call   242c <test_attestation+0x3f7>
    242c:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
    2433:	eb 25                	jmp    245a <test_attestation+0x425>
    2435:	8b 45 e8             	mov    -0x18(%rbp),%eax
    2438:	48 98                	cltq   
    243a:	48 8b 84 c5 60 fc ff 	mov    -0x3a0(%rbp,%rax,8),%rax
    2441:	ff 
    2442:	48 89 c6             	mov    %rax,%rsi
    2445:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 244c <test_attestation+0x417>
    244c:	b8 00 00 00 00       	mov    $0x0,%eax
    2451:	e8 00 00 00 00       	call   2456 <test_attestation+0x421>
    2456:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    245a:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
    245e:	7e d5                	jle    2435 <test_attestation+0x400>
    2460:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2467 <test_attestation+0x432>
    2467:	b8 00 00 00 00       	mov    $0x0,%eax
    246c:	e8 00 00 00 00       	call   2471 <test_attestation+0x43c>
    2471:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2478 <test_attestation+0x443>
    2478:	b8 00 00 00 00       	mov    $0x0,%eax
    247d:	e8 00 00 00 00       	call   2482 <test_attestation+0x44d>
    2482:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    2489:	eb 44                	jmp    24cf <test_attestation+0x49a>
    248b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2492 <test_attestation+0x45d>
    2492:	8b 55 e8             	mov    -0x18(%rbp),%edx
    2495:	48 63 d2             	movslq %edx,%rdx
    2498:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    249c:	48 89 c6             	mov    %rax,%rsi
    249f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 24a6 <test_attestation+0x471>
    24a6:	b8 00 00 00 00       	mov    $0x0,%eax
    24ab:	e8 00 00 00 00       	call   24b0 <test_attestation+0x47b>
    24b0:	8b 45 e8             	mov    -0x18(%rbp),%eax
    24b3:	83 e0 03             	and    $0x3,%eax
    24b6:	85 c0                	test   %eax,%eax
    24b8:	75 11                	jne    24cb <test_attestation+0x496>
    24ba:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 24c1 <test_attestation+0x48c>
    24c1:	b8 00 00 00 00       	mov    $0x0,%eax
    24c6:	e8 00 00 00 00       	call   24cb <test_attestation+0x496>
    24cb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    24cf:	83 7d e8 3f          	cmpl   $0x3f,-0x18(%rbp)
    24d3:	7e b6                	jle    248b <test_attestation+0x456>
